2017-03-16,35.36,47.17,35.36,46.35,"454,418,000","3,174,750,000",1251.33,1257.98,1152.44,1187.81,"638,568,000","20,293,700,000"
2017-03-15,28.65,35.06,28.43,35.06,"170,344,000","2,571,160,000",1240.16,1251.61,1239.75,1249.61,"297,805,000","20,110,400,000"
2017-03-14,28.57,29.93,27.32,28.65,"101,797,000","2,563,700,000",1232.16,1244.81,1220.72,1240.0,"245,306,000","19,978,200,000"
2017-03-13,23.5,30.6,23.5,28.59,"255,488,000","2,108,300,000",1221.78,1237.37,1217.03,1231.92,"380,277,000","19,807,700,000"
2017-03-12,21.46,23.44,21.38,23.44,"74,628,900","1,924,660,000",1176.62,1226.98,1175.36,1221.38,"227,176,000","19,073,300,000"
2017-03-11,19.37,21.59,19.01,21.47,"69,150,100","1,736,630,000",1116.32,1193.83,1116.32,1175.83,"283,320,000","18,093,700,000"
2017-03-10,17.74,19.66,17.68,19.33,"87,506,800","1,589,640,000",1189.36,1270.47,1077.25,1116.72,"563,796,000","19,275,300,000"
2017-03-09,16.64,17.87,16.37,17.75,"31,418,400","1,490,500,000",1150.35,1197.46,1141.23,1188.49,"212,283,000","18,640,900,000"
2017-03-08,18.88,18.88,16.65,16.65,"44,304,600","1,690,760,000",1223.23,1232.16,1148.08,1150.0,"332,603,000","19,819,800,000"
2017-03-07,19.58,19.63,18.64,18.89,"37,972,200","1,752,530,000",1273.21,1275.55,1204.8,1223.54,"291,256,000","20,627,100,000"
2017-03-06,19.28,20.1,19.11,19.61,"32,432,700","1,725,360,000",1267.47,1276.0,1264.6,1272.83,"153,657,000","20,531,900,000"
2017-03-05,18.5,19.42,18.23,19.3,"26,816,300","1,655,030,000",1254.29,1267.29,1238.06,1267.12,"134,127,000","20,316,000,000"
2017-03-04,19.52,20.05,18.62,18.62,"27,341,900","1,745,140,000",1277.43,1279.4,1230.51,1255.15,"183,270,000","20,688,800,000"
2017-03-03,19.04,20.67,18.41,19.46,"95,863,400","1,702,140,000",1250.71,1280.31,1250.71,1274.99,"315,739,000","20,253,700,000"
2017-03-02,17.36,19.35,16.95,19.03,"83,627,100","1,550,750,000",1224.68,1262.13,1215.62,1251.01,"368,275,000","19,829,800,000"
2017-03-01,15.85,17.37,15.56,17.35,"44,927,500","1,415,510,000",1180.04,1222.5,1179.69,1222.5,"229,057,000","19,104,800,000"
2017-02-28,15.45,16.06,15.12,15.82,"65,478,900","1,379,600,000",1180.72,1193.25,1171.82,1179.97,"184,956,000","19,113,600,000"
2017-02-27,14.51,15.68,14.27,15.4,"31,667,000","1,294,770,000",1163.78,1181.98,1163.38,1179.97,"131,570,000","18,837,300,000"
2017-02-26,13.52,14.54,13.4,14.52,"20,307,500","1,206,150,000",1144.27,1167.47,1130.2,1165.2,"116,486,000","18,518,900,000"
2017-02-25,13.06,13.72,12.98,13.55,"18,533,900","1,165,230,000",1170.41,1174.85,1124.59,1143.84,"139,961,000","18,939,500,000"
2017-02-24,13.13,13.23,12.88,13.07,"19,574,400","1,171,110,000",1172.71,1200.39,1131.96,1173.68,"330,759,000","18,974,400,000"
2017-02-23,12.6,13.21,12.56,13.12,"14,522,300","1,122,910,000",1117.27,1176.62,1116.96,1166.72,"189,454,000","18,075,200,000"
2017-02-22,12.69,12.76,12.55,12.6,"10,360,900","1,130,460,000",1114.8,1125.39,1100.55,1117.44,"136,100,000","18,033,400,000"
2017-02-21,12.34,12.77,12.21,12.67,"15,183,300","1,099,330,000",1079.28,1117.25,1076.93,1115.3,"186,869,000","17,456,900,000"
2017-02-20,12.77,12.9,12.43,12.43,"12,994,400","1,136,610,000",1048.69,1080.49,1041.69,1079.98,"109,478,000","16,960,200,000"
2017-02-19,12.82,12.87,12.71,12.76,"7,799,740","1,140,870,000",1054.76,1056.81,1043.46,1047.87,"77,423,300","17,056,600,000"
2017-02-18,12.71,12.83,12.68,12.81,"9,370,010","1,130,750,000",1049.21,1061.1,1046.96,1054.42,"99,073,500","16,964,800,000"
2017-02-17,12.9,12.91,12.66,12.68,"11,636,500","1,147,260,000",1026.12,1053.17,1025.64,1046.21,"136,474,000","16,589,600,000"
2017-02-16,12.92,12.92,12.54,12.9,"38,002,600","1,148,860,000",1007.65,1033.37,1007.65,1027.44,"122,277,000","16,289,100,000"
2017-02-15,13.04,13.04,12.64,12.92,"18,464,700","1,159,000,000",1006.21,1008.84,1001.58,1007.48,"89,759,400","16,264,100,000"
2017-02-14,11.29,13.33,11.29,13.03,"42,911,500","1,002,810,000",991.74,1011.51,986.47,1004.55,"137,946,000","16,028,000,000"
2017-02-13,11.38,11.39,11.17,11.27,"7,216,520","1,011,080,000",998.88,1002.1,976.0,990.64,"100,607,000","16,141,500,000"
2017-02-12,11.35,11.4,11.3,11.4,"6,264,900","1,008,030,000",1003.52,1004.76,996.92,999.18,"67,530,000","16,214,700,000"
2017-02-11,11.29,11.43,11.24,11.35,"7,544,520","1,002,130,000",988.9,1009.29,982.83,1004.45,"102,261,000","15,976,700,000"
2017-02-10,11.04,11.34,10.78,11.28,"11,914,200","979,961,000",995.63,998.9,946.69,988.67,"190,452,000","16,083,600,000"
2017-02-09,11.44,11.6,10.67,11.03,"18,400,300","1,014,280,000",1064.7,1088.99,953.34,994.38,"407,220,000","17,197,100,000"
2017-02-08,11.54,11.63,11.24,11.43,"9,688,630","1,023,170,000",1062.32,1078.97,1037.49,1063.07,"201,855,000","17,156,700,000"
2017-02-07,11.43,11.61,11.41,11.52,"7,629,640","1,012,620,000",1040.14,1061.93,1040.14,1061.35,"146,007,000","16,796,600,000"
2017-02-06,11.35,11.48,11.34,11.39,"5,695,440","1,005,930,000",1028.4,1044.64,1028.16,1038.15,"111,762,000","16,605,400,000"
2017-02-05,11.44,11.49,11.32,11.35,"5,942,960","1,013,400,000",1043.52,1043.63,1022.37,1027.34,"114,208,000","16,847,400,000"
2017-02-04,11.13,11.5,11.13,11.43,"14,139,500","985,277,000",1031.33,1045.9,1015.16,1042.9,"155,064,000","16,648,800,000"
2017-02-03,10.81,11.11,10.76,11.11,"12,897,800","956,944,000",1011.46,1033.87,1008.79,1029.91,"201,278,000","16,326,100,000"
2017-02-02,10.74,10.89,10.55,10.82,"10,172,500","949,793,000",990.0,1013.52,983.22,1011.8,"145,821,000","15,977,800,000"
2017-02-01,10.74,10.85,10.56,10.73,"12,852,200","949,969,000",970.94,989.11,970.74,989.02,"150,110,000","15,667,900,000"
2017-01-31,10.56,10.75,10.54,10.73,"11,648,700","933,975,000",920.96,972.02,920.96,970.4,"164,582,000","14,859,700,000"
2017-01-30,10.49,10.71,10.47,10.57,"8,042,180","927,415,000",920.15,923.05,919.47,920.38,"78,227,300","14,844,900,000"
2017-01-29,10.56,10.57,10.45,10.48,"4,689,950","933,087,000",922.07,923.42,919.15,919.5,"60,851,700","14,874,000,000"
2017-01-28,10.54,10.58,10.43,10.56,"6,580,700","930,688,000",919.81,923.91,919.81,921.59,"68,979,600","14,835,800,000"
2017-01-27,10.58,10.61,10.44,10.54,"7,189,170","934,404,000",918.36,923.22,915.85,919.75,"125,594,000","14,810,400,000"
2017-01-26,10.57,10.67,10.51,10.59,"8,465,020","932,575,000",902.39,919.33,902.22,917.59,"131,958,000","14,551,200,000"
2017-01-25,10.62,10.62,10.48,10.57,"6,751,450","936,769,000",891.92,903.25,891.69,901.54,"120,831,000","14,380,700,000"
2017-01-24,10.73,10.77,10.57,10.63,"8,327,330","946,083,000",910.68,924.14,892.29,892.69,"111,349,000","14,681,400,000"
2017-01-23,10.71,10.84,10.67,10.82,"7,267,210","944,159,000",925.5,928.27,916.74,921.01,"73,588,600","14,918,800,000"
2017-01-22,10.91,10.97,10.58,10.7,"8,678,620","961,463,000",922.21,937.52,897.56,924.67,"116,573,000","14,863,600,000"
2017-01-21,10.6,10.98,10.58,10.91,"11,937,600","933,405,000",895.55,927.37,895.53,921.79,"111,158,000","14,432,000,000"
2017-01-20,10.39,10.76,10.35,10.6,"10,992,800","914,696,000",898.17,899.4,887.01,895.03,"86,728,400","14,472,100,000"
2017-01-19,10.24,10.44,10.18,10.4,"8,347,550","901,484,000",888.34,904.61,884.34,899.07,"105,625,000","14,311,700,000"
2017-01-18,10.3,10.52,9.94,10.23,"10,788,200","906,079,000",909.37,917.5,858.3,886.62,"225,677,000","14,648,900,000"
2017-01-17,9.64,10.61,9.54,10.3,"18,391,900","847,981,000",830.95,910.56,830.8,907.94,"155,095,000","13,383,900,000"
2017-01-16,9.88,9.93,9.58,9.64,"14,937,400","869,126,000",821.78,834.53,820.27,831.53,"82,755,200","13,234,600,000"
2017-01-15,9.83,10.0,9.6,9.9,"14,837,900","864,037,000",818.14,823.31,812.87,821.8,"71,013,600","13,174,300,000"
2017-01-14,9.79,9.89,9.44,9.65,"20,085,800","859,971,000",825.14,835.09,812.46,818.41,"93,063,300","13,285,200,000"
2017-01-13,9.83,9.85,9.51,9.77,"25,066,600","863,241,000",803.74,829.0,780.0,823.98,"168,968,000","12,939,100,000"
2017-01-12,9.72,10.08,9.18,9.86,"30,453,800","853,638,000",775.18,826.25,755.76,804.83,"222,326,000","12,477,600,000"
2017-01-11,10.54,10.66,9.46,9.72,"26,823,500","925,320,000",908.12,919.45,762.76,777.76,"310,929,000","14,615,700,000"
2017-01-10,10.37,10.69,10.29,10.55,"10,879,700","909,897,000",902.44,914.87,901.06,907.68,"115,808,000","14,522,600,000"
2017-01-09,10.31,10.78,10.14,10.33,"25,718,300","904,682,000",913.24,913.69,879.81,902.83,"141,877,000","14,694,900,000"
2017-01-08,9.87,10.39,9.83,10.29,"16,676,600","865,667,000",908.17,942.72,887.25,911.2,"158,715,000","14,611,400,000"
2017-01-07,10.24,10.28,9.59,9.87,"23,153,600","897,636,000",903.49,908.59,823.56,908.59,"279,550,000","14,534,400,000"
2017-01-06,10.29,10.63,9.63,10.25,"29,471,800","901,249,000",1014.24,1046.81,883.94,902.2,"351,876,000","16,314,100,000"
2017-01-05,11.29,11.89,9.4,10.25,"41,557,400","988,599,000",1156.73,1191.1,910.42,1013.38,"510,199,000","18,604,000,000"
2017-01-04,9.71,11.28,9.56,11.25,"41,051,200","850,115,000",1044.4,1159.42,1044.4,1154.73,"344,946,000","16,795,400,000"
2017-01-03,8.37,10.0,8.32,9.73,"33,625,200","732,988,000",1021.6,1044.08,1021.6,1043.84,"185,168,000","16,426,600,000"
2017-01-02,8.17,8.44,8.05,8.38,"14,579,600","714,900,000",998.62,1031.39,996.7,1021.75,"222,185,000","16,055,100,000"
2017-01-01,7.98,8.47,7.98,8.17,"14,731,700","698,149,000",963.66,1003.08,958.7,998.33,"147,775,000","15,491,200,000"
2016-12-31,8.15,8.16,7.91,7.97,"9,066,800","712,662,000",960.63,963.74,947.24,963.74,"99,135,100","15,440,700,000"
2016-12-30,8.29,8.47,8.05,8.16,"13,909,900","724,528,000",972.53,972.53,934.83,961.24,"187,474,000","15,630,200,000"
2016-12-29,7.54,8.53,7.54,8.28,"27,543,800","658,674,000",975.13,979.4,954.5,973.5,"199,320,000","15,670,000,000"
2016-12-28,7.15,7.62,7.08,7.52,"17,453,300","624,359,000",934.83,975.92,934.83,975.92,"236,630,000","15,020,500,000"
2016-12-27,7.28,7.32,7.09,7.17,"8,778,610","635,260,000",908.35,940.05,904.25,933.2,"167,308,000","14,593,300,000"
2016-12-26,7.13,7.33,7.05,7.27,"5,836,810","622,439,000",896.9,913.18,896.9,907.61,"123,771,000","14,407,800,000"
2016-12-25,7.26,7.34,7.14,7.18,"8,671,840","633,792,000",899.65,899.65,862.42,896.18,"143,665,000","14,450,100,000"
2016-12-24,7.15,7.41,7.15,7.27,"7,626,020","623,759,000",922.18,923.48,886.34,898.82,"137,727,000","14,810,300,000"
2016-12-23,7.58,7.69,7.16,7.17,"19,613,100","660,546,000",864.89,925.12,864.68,921.98,"275,564,000","13,888,600,000"
2016-12-22,7.9,7.91,7.5,7.58,"16,376,700","688,380,000",834.18,875.78,834.15,864.54,"200,027,000","13,393,800,000"
2016-12-21,7.66,7.94,7.66,7.91,"9,393,550","667,625,000",800.64,834.28,799.4,834.28,"155,576,000","12,853,700,000"
2016-12-20,7.63,7.75,7.57,7.66,"6,313,550","664,772,000",792.25,801.34,791.5,800.88,"99,629,300","12,717,600,000"
2016-12-19,7.87,7.87,7.63,7.64,"5,894,760","685,054,000",790.69,793.61,790.32,792.71,"74,886,400","12,691,100,000"
2016-12-18,7.86,7.93,7.72,7.87,"5,890,020","684,028,000",791.01,794.74,788.03,790.53,"60,524,400","12,694,800,000"
2016-12-17,7.86,7.9,7.52,7.88,"8,502,620","683,357,000",785.17,792.51,784.86,790.83,"78,989,800","12,599,600,000"
2016-12-16,7.86,7.93,7.8,7.86,"5,178,610","683,399,000",778.96,785.03,778.96,784.91,"83,608,200","12,498,800,000"
2016-12-15,8.24,8.24,7.72,7.83,"13,184,400","715,861,000",780.07,781.43,777.8,778.09,"81,580,100","12,511,700,000"
2016-12-14,8.45,8.52,8.25,8.27,"7,337,220","734,382,000",780.0,782.03,776.84,781.48,"75,979,000","12,512,900,000"
2016-12-13,8.52,8.53,8.35,8.42,"4,486,190","740,099,000",780.65,788.46,777.96,780.56,"81,645,600","12,521,500,000"
2016-12-12,8.19,8.61,8.17,8.52,"9,119,700","711,348,000",770.04,781.92,770.04,780.09,"76,571,000","12,349,800,000"
2016-12-11,8.13,8.27,8.1,8.19,"5,545,500","705,363,000",774.75,774.8,765.41,769.73,"57,313,400","12,423,600,000"
2016-12-10,8.44,8.53,8.02,8.13,"8,108,370","732,173,000",773.02,777.09,772.91,774.65,"53,843,100","12,394,500,000"
2016-12-09,8.17,8.67,8.05,8.45,"12,916,300","708,468,000",769.94,774.53,769.65,772.79,"68,705,300","12,344,000,000"
2016-12-08,8.38,8.86,8.23,8.23,"16,042,700","726,878,000",768.08,774.7,765.95,770.81,"80,111,900","12,312,500,000"
2016-12-07,7.89,8.54,7.33,8.38,"22,229,600","684,258,000",764.21,771.54,759.75,768.13,"96,426,100","12,248,900,000"
2016-12-06,6.8,7.92,5.98,7.87,"50,671,200","589,548,000",758.72,765.62,758.72,764.22,"116,218,000","12,159,400,000"
2016-12-05,7.41,7.64,6.66,6.82,"17,344,500","641,820,000",773.39,773.47,751.71,758.7,"106,363,000","12,393,100,000"
2016-12-04,7.9,7.95,7.44,7.44,"8,450,790","684,258,000",771.64,773.87,768.16,773.87,"60,557,900","12,363,600,000"
2016-12-03,7.77,8.15,7.67,7.92,"12,112,100","672,138,000",778.25,778.25,764.86,771.15,"69,547,300","12,467,800,000"
2016-12-02,8.46,8.46,7.42,7.76,"18,579,800","731,520,000",757.54,781.3,757.54,777.94,"127,605,000","12,134,800,000"
2016-12-01,8.6,8.65,8.36,8.45,"5,882,340","743,882,000",746.05,758.27,746.05,756.77,"80,461,900","11,949,200,000"
2016-11-30,8.16,8.75,8.16,8.59,"10,626,600","705,040,000",736.28,747.93,736.26,745.69,"84,070,800","11,791,600,000"
2016-11-29,8.73,8.74,7.88,8.17,"17,000,400","754,307,000",736.33,737.47,734.56,735.6,"68,511,100","11,790,900,000"
2016-11-28,9.0,9.01,8.72,8.72,"6,046,890","777,311,000",732.48,738.01,732.48,735.81,"61,888,600","11,727,800,000"
2016-11-27,9.31,9.33,8.78,9.0,"8,707,660","804,085,000",735.44,739.02,731.09,732.03,"52,601,800","11,773,800,000"
2016-11-26,9.42,9.5,9.31,9.33,"3,505,990","812,795,000",741.51,742.21,729.63,735.38,"54,962,700","11,869,600,000"
2016-11-25,9.23,9.75,9.21,9.4,"7,669,720","796,268,000",740.44,741.65,734.59,741.65,"67,807,600","11,851,100,000"
2016-11-24,9.85,9.85,8.93,9.23,"15,987,800","849,229,000",744.62,746.83,733.49,740.29,"85,919,300","11,916,500,000"
2016-11-23,9.92,9.96,9.76,9.84,"4,812,310","855,265,000",751.74,752.25,738.92,744.59,"76,543,800","12,029,000,000"
2016-11-22,9.63,10.24,9.59,9.91,"11,284,400","829,616,000",739.64,753.87,736.53,751.35,"129,906,000","11,834,200,000"
2016-11-21,9.58,9.64,9.54,9.62,"3,663,210","825,381,000",731.26,741.72,730.51,739.25,"60,802,400","11,698,900,000"
2016-11-20,9.66,9.71,9.52,9.58,"5,173,420","832,050,000",751.88,755.48,717.94,731.03,"154,116,000","12,027,500,000"
2016-11-19,9.48,9.75,9.48,9.66,"5,186,540","816,380,000",751.83,756.24,744.47,751.62,"110,608,000","12,025,400,000"
2016-11-18,9.99,10.01,9.48,9.48,"10,816,100","859,571,000",740.71,752.88,736.89,751.59,"87,363,100","11,846,000,000"
2016-11-17,10.06,10.19,9.92,9.99,"6,984,700","865,393,000",744.88,755.64,739.51,740.98,"108,579,000","11,911,300,000"
2016-11-16,10.22,10.33,9.93,10.06,"9,533,550","878,610,000",711.17,747.62,709.04,744.2,"141,294,000","11,370,700,000"
2016-11-15,9.97,10.32,9.85,10.22,"6,557,550","857,223,000",705.79,715.72,705.26,711.62,"72,038,500","11,283,400,000"
2016-11-14,10.1,10.16,9.96,9.97,"3,573,250","867,755,000",702.0,706.28,699.81,705.02,"62,993,000","11,214,600,000"
2016-11-13,9.89,10.41,9.84,10.1,"8,227,770","849,342,000",705.2,705.26,687.32,702.03,"80,318,100","11,264,500,000"
2016-11-12,10.29,10.34,9.7,9.88,"10,052,500","883,780,000",716.75,717.15,704.03,705.05,"64,622,500","11,447,700,000"
2016-11-11,10.51,10.57,10.26,10.29,"6,056,300","902,479,000",715.55,718.32,714.41,716.41,"63,119,700","11,427,200,000"
2016-11-10,10.67,10.68,10.51,10.52,"4,253,980","915,940,000",722.84,723.02,711.21,715.53,"68,807,800","11,542,100,000"
2016-11-09,10.82,10.83,10.22,10.66,"14,606,600","928,063,000",709.83,740.05,708.61,723.27,"132,429,000","11,333,000,000"
2016-11-08,10.85,10.92,10.74,10.83,"6,258,150","930,345,000",703.09,712.99,702.39,709.85,"79,660,800","11,224,000,000"
2016-11-07,10.9,10.96,10.78,10.81,"5,992,480","934,536,000",710.74,710.74,699.9,703.13,"65,047,100","11,344,800,000"
2016-11-06,10.99,11.25,10.85,10.87,"5,688,710","941,729,000",703.81,714.26,699.56,711.52,"59,902,200","11,233,000,000"
2016-11-05,11.09,11.24,10.88,11.0,"5,502,670","950,213,000",703.52,707.51,697.74,703.42,"53,752,300","11,227,200,000"
2016-11-04,10.82,11.12,10.82,11.09,"9,958,040","926,129,000",689.12,706.93,685.56,703.24,"99,907,700","10,996,400,000"
2016-11-03,10.8,11.11,10.76,10.8,"15,228,600","924,097,000",742.35,745.77,678.16,688.7,"172,808,000","11,844,300,000"
2016-11-02,10.77,11.16,10.69,10.75,"11,691,700","921,691,000",730.07,740.83,722.35,740.83,"84,865,200","11,647,200,000"
2016-11-01,10.96,11.18,10.3,10.77,"22,901,300","937,123,000",701.34,736.45,701.34,729.79,"130,527,000","11,187,700,000"
2016-10-31,11.23,11.5,10.94,11.0,"13,393,900","960,008,000",702.64,709.29,691.68,700.97,"97,064,400","11,207,200,000"
2016-10-30,10.43,11.45,10.29,11.18,"16,694,900","891,164,000",714.12,714.12,696.48,701.86,"100,665,000","11,388,800,000"
2016-10-29,11.1,11.2,9.56,10.44,"27,070,400","948,271,000",690.29,720.4,690.05,714.48,"134,761,000","11,007,600,000"
2016-10-28,11.47,11.58,10.95,11.09,"13,971,500","979,916,000",688.0,690.44,684.16,689.65,"81,145,500","10,969,800,000"
2016-10-27,11.53,11.61,11.26,11.5,"13,255,400","984,361,000",678.21,688.59,678.04,688.31,"96,105,300","10,812,500,000"
2016-10-26,11.38,11.66,11.38,11.53,"10,221,800","971,440,000",657.68,679.73,657.68,678.3,"88,877,100","10,484,000,000"
2016-10-25,11.97,11.99,11.15,11.41,"19,316,000","1,020,850,000",654.0,664.42,653.7,657.59,"90,378,800","10,424,300,000"
2016-10-24,12.04,12.1,11.91,11.97,"5,739,690","1,026,400,000",657.16,657.25,652.6,653.76,"62,218,200","10,473,500,000"
2016-10-23,12.13,12.14,11.94,12.04,"5,774,660","1,033,970,000",657.62,661.13,653.89,657.07,"54,474,600","10,479,700,000"
2016-10-22,12.18,12.19,11.95,12.07,"7,583,820","1,037,850,000",633.14,658.2,632.85,657.29,"78,556,500","10,088,400,000"
2016-10-21,12.13,12.21,12.02,12.18,"5,676,920","1,033,140,000",630.83,634.09,630.69,632.83,"55,951,000","10,050,300,000"
2016-10-20,12.05,12.29,12.0,12.1,"8,170,760","1,025,620,000",630.66,631.92,628.26,630.86,"56,957,300","10,046,700,000"
2016-10-19,12.59,12.62,11.91,12.02,"10,576,200","1,071,710,000",638.13,638.87,628.01,630.52,"69,381,700","10,164,800,000"
2016-10-18,12.0,12.93,12.0,12.59,"18,864,200","1,020,530,000",639.41,640.74,636.0,637.96,"65,546,700","10,184,000,000"
2016-10-17,11.96,12.03,11.86,12.01,"5,724,440","1,016,710,000",641.82,642.33,638.66,639.19,"58,063,600","10,221,300,000"
2016-10-16,11.98,12.01,11.93,11.95,"3,617,280","1,018,540,000",639.08,642.9,638.9,641.63,"40,298,100","10,176,800,000"
2016-10-15,11.94,12.0,11.78,11.98,"4,991,840","1,014,280,000",640.31,642.1,637.39,638.65,"39,035,400","10,195,200,000"
2016-10-14,11.99,12.07,11.9,11.94,"4,333,510","1,018,390,000",637.01,641.28,637.01,640.38,"58,144,600","10,141,600,000"
2016-10-13,11.91,12.13,11.78,11.96,"8,665,190","1,011,190,000",636.03,638.83,635.03,636.79,"61,620,700","10,125,100,000"
2016-10-12,11.78,12.07,11.71,11.93,"9,694,640","1,000,220,000",640.87,641.34,635.97,636.19,"92,370,200","10,201,000,000"
2016-10-11,11.76,12.16,11.75,11.79,"11,727,700","997,949,000",619.24,642.08,618.5,641.07,"103,590,000","9,855,650,000"
2016-10-10,12.06,12.06,11.62,11.76,"10,809,200","1,022,860,000",616.82,621.32,616.2,618.99,"67,481,100","9,816,270,000"
2016-10-09,12.22,12.36,11.98,12.05,"7,208,480","1,035,590,000",619.17,619.2,616.61,616.75,"39,243,400","9,852,480,000"
2016-10-08,12.67,12.69,12.05,12.22,"11,611,200","1,073,990,000",617.34,619.85,617.34,619.11,"42,345,900","9,822,100,000"
2016-10-07,12.85,12.99,12.53,12.67,"8,933,050","1,088,570,000",612.61,617.91,611.82,617.12,"64,071,400","9,745,740,000"
2016-10-06,13.03,13.14,12.69,12.85,"12,044,800","1,102,940,000",612.47,613.82,611.47,613.02,"56,812,100","9,742,370,000"
2016-10-05,13.28,13.35,13.04,13.04,"9,881,370","1,124,270,000",610.22,613.81,609.62,612.51,"68,077,500","9,705,320,000"
2016-10-04,13.45,13.53,13.21,13.28,"8,348,280","1,137,980,000",612.05,612.05,609.48,610.2,"49,801,600","9,733,330,000"
2016-10-03,13.2,13.49,13.19,13.45,"7,458,320","1,116,600,000",610.97,612.57,610.46,612.13,"46,798,300","9,714,980,000"
2016-10-02,13.18,13.3,13.14,13.2,"4,079,660","1,114,200,000",613.95,614.0,609.68,610.89,"39,249,800","9,761,330,000"
2016-10-01,13.2,13.31,13.05,13.17,"6,331,160","1,115,690,000",609.93,615.24,609.93,613.98,"56,357,000","9,696,280,000"
2016-09-30,13.08,13.34,13.02,13.22,"5,950,840","1,104,530,000",605.72,609.74,604.14,609.74,"56,122,400","9,628,250,000"
2016-09-29,13.28,13.34,13.07,13.07,"5,990,630","1,121,060,000",605.02,606.82,604.85,605.69,"55,658,600","9,616,160,000"
2016-09-28,13.11,13.48,13.08,13.27,"10,239,000","1,106,330,000",606.24,606.59,604.61,604.73,"48,722,600","9,634,530,000"
2016-09-27,12.86,13.21,12.86,13.1,"6,831,070","1,085,330,000",608.02,608.25,604.11,606.17,"49,422,400","9,661,590,000"
2016-09-26,13.17,13.17,12.74,12.82,"7,213,070","1,110,700,000",600.81,608.14,600.35,608.04,"59,153,800","9,545,830,000"
2016-09-25,12.85,13.11,12.8,13.1,"5,283,440","1,083,510,000",602.75,603.38,599.71,600.83,"33,977,800","9,575,360,000"
2016-09-24,13.32,13.34,12.68,12.88,"9,824,880","1,122,670,000",602.96,604.58,602.04,602.63,"35,359,500","9,577,520,000"
2016-09-23,13.21,13.45,13.1,13.33,"9,166,430","1,112,590,000",596.2,603.21,595.79,602.84,"51,067,000","9,469,130,000"
2016-09-22,13.66,13.66,12.48,13.25,"27,382,800","1,150,650,000",597.28,598.49,596.21,596.3,"67,085,300","9,485,280,000"
2016-09-21,14.43,14.43,13.17,13.77,"28,645,000","1,214,950,000",603.59,603.59,595.88,597.15,"82,776,200","9,584,260,000"
2016-09-20,13.21,14.43,13.12,14.43,"31,929,100","1,111,810,000",609.25,609.52,607.94,608.31,"72,710,900","9,673,140,000"
2016-09-19,12.44,13.19,12.42,13.19,"13,838,800","1,045,870,000",609.87,610.93,608.27,609.23,"54,796,400","9,681,960,000"
2016-09-18,12.69,12.99,12.16,12.43,"22,433,300","1,066,620,000",606.28,610.16,605.86,609.87,"48,679,400","9,623,950,000"
2016-09-17,12.56,12.76,12.44,12.7,"7,446,610","1,055,440,000",607.22,607.86,605.19,605.98,"37,140,300","9,637,600,000"
2016-09-16,11.96,12.75,11.9,12.56,"17,421,500","1,004,740,000",607.25,609.26,606.74,606.97,"64,963,400","9,637,020,000"
2016-09-15,11.94,12.14,11.92,11.94,"7,309,090","1,002,970,000",610.59,611.09,607.15,607.15,"59,464,600","9,688,940,000"
2016-09-14,11.9,12.0,11.86,11.92,"5,694,820","999,352,000",608.84,611.95,608.41,610.68,"47,877,700","9,660,080,000"
2016-09-13,11.89,12.09,11.88,11.92,"11,704,300","997,638,000",608.02,611.19,606.92,609.24,"86,920,600","9,645,930,000"
2016-09-12,11.64,11.95,11.61,11.89,"7,478,080","976,645,000",607.0,608.46,605.41,608.24,"72,812,300","9,628,560,000"
2016-09-11,12.21,12.21,11.59,11.64,"8,791,180","1,023,640,000",623.42,628.82,600.51,606.72,"73,610,800","9,887,780,000"
2016-09-10,11.66,12.22,11.54,12.17,"7,220,300","977,515,000",622.93,625.1,622.39,623.51,"45,016,800","9,878,730,000"
2016-09-09,11.41,11.68,11.39,11.65,"6,109,200","956,210,000",626.35,626.83,620.26,622.86,"64,550,200","9,931,980,000"
2016-09-08,11.55,11.7,11.25,11.35,"11,535,000","967,010,000",614.63,628.77,613.84,626.32,"86,713,000","9,745,120,000"
2016-09-07,11.69,11.73,11.52,11.55,"6,115,050","979,087,000",610.57,614.54,608.51,614.54,"75,032,400","9,679,610,000"
2016-09-06,11.73,11.73,11.47,11.69,"6,346,330","981,303,000",606.51,610.83,605.09,610.44,"78,529,100","9,614,140,000"
2016-09-05,11.68,11.81,11.59,11.72,"5,724,100","977,169,000",608.99,609.05,602.24,606.59,"82,446,800","9,652,490,000"
2016-09-04,11.75,11.79,11.47,11.68,"7,220,550","982,952,000",598.59,611.84,596.85,608.63,"97,942,900","9,486,370,000"
2016-09-03,12.11,12.36,11.35,11.76,"13,358,800","1,012,580,000",575.55,599.5,574.06,598.21,"159,014,000","9,120,440,000"
2016-09-02,11.96,12.31,11.88,12.11,"9,368,300","999,757,000",572.41,575.64,570.81,575.54,"79,910,800","9,069,550,000"
2016-09-01,11.67,12.58,11.65,11.99,"24,051,500","974,844,000",575.55,576.31,571.81,572.3,"76,923,400","9,118,280,000"
2016-08-31,11.24,11.68,11.18,11.67,"11,073,700","938,406,000",577.59,577.86,573.64,575.47,"75,840,900","9,149,730,000"
2016-08-30,10.99,11.3,10.96,11.23,"7,221,260","917,474,000",574.11,578.36,574.11,577.5,"70,342,400","9,093,530,000"
2016-08-29,10.92,11.15,10.79,10.98,"8,130,540","910,698,000",574.07,576.28,573.47,574.11,"110,398,000","9,091,830,000"
